#Target Vertices,#Query Vertices,MSEC,STDEV
10,10,0.18238683099999978,0.7611599852100857
10,20,0.09284158400000014,0.06013330677695079
10,40,0.09212989799999997,0.04520235542807298
10,80,0.2219644089999994,4.490919861104812
10,160,0.077467828,0.03644337707305548
10,320,0.07872772700000001,0.035524322433212005
10,640,0.079108874,0.03598686355973509
10,1280,0.07940624599999999,0.03883877655351226
10,2560,0.075661358,0.03502046889719804
10,5120,0.084154643,0.040948173991458864
10,10240,0.10791645900000015,0.06034926372286751
10,20480,0.14999080999999997,0.0866951828074773
10,40960,0.27877464599999985,0.19076061632563365
10,81920,0.5893145859999995,2.288953352563163
10,163840,1.0108659379999998,2.1225902658713953
10,327680,1.7473231650000007,3.1910828579579147
10,655360,3.3265947280000003,4.227155345769393
10,1310720,6.436397724000001,5.499752291678489
20,10,0.036596556,0.017080201033542013
20,20,0.037231926000000005,0.017006203040549065
20,40,0.037862926,0.017179191590532657
20,80,0.037509105,0.017703964456738497
20,160,0.038170864,0.01771267521174202
20,320,0.03986066500000001,0.019193601290463238
20,640,0.04042619100000001,0.018276806538774067
20,1280,0.04296797000000001,0.019263804276422165
20,2560,0.04904610599999999,0.0227741574950287
20,5120,0.061351326,0.02984543332106011
20,10240,0.084404178,0.045252054877020866
20,20480,0.13143118699999998,0.07684148228241948
20,40960,0.2312016839999999,0.33920204787158703
20,81920,0.403219212,0.2633595965807403
20,163840,0.785829893,0.6128853961392227
20,327680,1.5736205290000003,1.1151941218811736
20,655360,3.113239698000001,2.3447624158407185
20,1310720,6.3608285229999995,5.021424237033991
40,10,0.036245493,0.016483038086241998
40,20,0.036641867999999994,0.01637949298510258
40,40,0.036838999,0.016559727486810772
40,80,0.037199340000000004,0.01693971465057317
40,160,0.037413799,0.016866794409022577
40,320,0.03827391100000001,0.016912226133654753
40,640,0.039815936999999996,0.018040732879732676
40,1280,0.04298506999999999,0.01962837507526274
40,2560,0.049557923999999996,0.02333778225296291
40,5120,0.061339828000000006,0.029831493405815878
40,10240,0.085263353,0.04547585337577126
40,20480,0.13093892499999998,0.07588140882338973
40,40960,0.23265184400000014,0.3682630867891772
40,81920,0.40346413099999995,0.26484481266397636
40,163840,0.7815759840000001,0.5903423709993709
40,327680,1.5695767220000005,1.1140708242488058
40,655360,3.134925290999999,2.341908737779902
40,1310720,6.395985536000001,5.2688151916872
80,10,0.036305715999999995,0.016575995834315446
80,20,0.036609590000000004,0.016154741436580876
80,40,0.036702721,0.016486339365633536
80,80,0.03737004100000001,0.016795931046745986
80,160,0.03790640699999999,0.017208817683251994
80,320,0.038853101999999994,0.017547455720127784
80,640,0.04057208300000001,0.018447165423887944
80,1280,0.043694323000000014,0.02004631087762718
80,2560,0.049799764,0.02376919754072557
80,5120,0.061784009,0.030170857475778575
80,10240,0.08421794499999997,0.0447163839927981
80,20480,0.131413181,0.0764435758074966
80,40960,0.22247932499999998,0.13975960568939708
80,81920,0.413704891,0.39843102747091175
80,163840,0.7757787460000004,0.6386978190049405
80,327680,1.565371818,1.0877941286186281
80,655360,3.1219775540000003,2.2557431401851886
80,1310720,6.375890658000003,5.016187574875559
160,10,0.036290179,0.016574316688438402
160,20,0.03663285599999999,0.01624638097115551
160,40,0.036932408,0.016949638026186716
160,80,0.037207118,0.01675179364290075
160,160,0.037913582,0.016860503716047
160,320,0.03887887899999999,0.01772211334264874
160,640,0.040457225,0.01840317423207718
160,1280,0.04359590999999999,0.019957451582393065
160,2560,0.049529699999999996,0.022734200964130667
160,5120,0.061711374000000006,0.03024463585209701
160,10240,0.09287729200000006,0.26454745104270005
160,20480,0.13160906699999997,0.07709417559878161
160,40960,0.223425392,0.1407661888141666
160,81920,0.4068256640000001,0.26853850243777083
160,163840,0.7751200860000002,0.5192548488431342
160,327680,1.5654649330000003,1.074197411261563
160,655360,3.1218810199999996,2.271177101165606
160,1310720,6.361887294,5.062310541150035
320,10,0.036924644000000006,0.016701105133911282
320,20,0.03760812899999998,0.016520970202830144
320,40,0.03767052800000001,0.016686629141840877
320,80,0.0380346,0.016931287332353964
320,160,0.038559473,0.017508942827143936
320,320,0.03949501,0.017453625283173277
320,640,0.04070988999999999,0.017951241947825457
320,1280,0.04397923799999999,0.019608499350948612
320,2560,0.05019828900000001,0.023316398788190452
320,5120,0.061917474,0.030089792317645594
320,10240,0.09393138500000013,0.054631421178409294
320,20480,0.133447192,0.07832298129525028
320,40960,0.2364898570000001,0.37562701833636086
320,81920,0.402889576,0.26624729905045025
320,163840,0.7797896450000003,0.6256720379285207
320,327680,1.5768240880000004,1.1173879540703928
320,655360,3.1495795470000005,2.471149835348084
320,1310720,6.359450709,5.160510269769686
640,10,0.038692935,0.017054032643342026
640,20,0.0393271,0.01704815372024983
640,40,0.03909643600000001,0.017196858574249158
640,80,0.039410895999999994,0.017327912280860534
640,160,0.04770675200000004,0.24762495152227448
640,320,0.040534517000000006,0.01777128832663799
640,640,0.042187967,0.018676299370273524
640,1280,0.045612225,0.020214646991113867
640,2560,0.051283423,0.023777922189032824
640,5120,0.06294829,0.03021891624120052
640,10240,0.08650927299999998,0.045355421430757666
640,20480,0.13213326599999997,0.07542267856099108
640,40960,0.22358340399999996,0.13918032958689489
640,81920,0.4134612270000001,0.413567068664468
640,163840,0.7816619270000003,0.5978344719252223
640,327680,1.5799273849999995,1.1213675505864773
640,655360,3.1177316779999997,2.2651885795398727
